Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    OR              reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    NEWLINE         reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    $end            reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    START           reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    STOP            reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    RETURN          reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41

  ! MULTIPLY        [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! MODULO          [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! PLUS            [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! MINUS           [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! LD              [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! LDEQ            [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! GD              [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! GDEQ            [ reduce using rule 40 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 77

    (41) expression_operation -> expression NOTEQ expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    EQUALEQUAL      reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    NOTEQ           reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    AND             reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    OR              reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    NEWLINE         reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    $end            reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    RPAREN          reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    START           reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    STOP            reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    RETURN          reduce using rule 41 (expression_operation -> expression NOTEQ expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41

  ! MULTIPLY        [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! MODULO          [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! PLUS            [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! LD              [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! LDEQ            [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! GD              [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! GDEQ            [ reduce using rule 41 (expression_operation -> expression NOTEQ expression .) ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 78

    (42) expression_operation -> expression AND expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    AND             reduce using rule 42 (expression_operation -> expression AND expression .)
    OR              reduce using rule 42 (expression_operation -> expression AND expression .)
    NEWLINE         reduce using rule 42 (expression_operation -> expression AND expression .)
    $end            reduce using rule 42 (expression_operation -> expression AND expression .)
    RPAREN          reduce using rule 42 (expression_operation -> expression AND expression .)
    START           reduce using rule 42 (expression_operation -> expression AND expression .)
    STOP            reduce using rule 42 (expression_operation -> expression AND expression .)
    RETURN          reduce using rule 42 (expression_operation -> expression AND expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! LD              [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! LDEQ            [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! GD              [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! GDEQ            [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! EQUALEQUAL      [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! NOTEQ           [ reduce using rule 42 (expression_operation -> expression AND expression .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 79

    (43) expression_operation -> expression OR expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    AND             reduce using rule 43 (expression_operation -> expression OR expression .)
    OR              reduce using rule 43 (expression_operation -> expression OR expression .)
    NEWLINE         reduce using rule 43 (expression_operation -> expression OR expression .)
    $end            reduce using rule 43 (expression_operation -> expression OR expression .)
    RPAREN          reduce using rule 43 (expression_operation -> expression OR expression .)
    START           reduce using rule 43 (expression_operation -> expression OR expression .)
    STOP            reduce using rule 43 (expression_operation -> expression OR expression .)
    RETURN          reduce using rule 43 (expression_operation -> expression OR expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! LD              [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! LDEQ            [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! GD              [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! GDEQ            [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! EQUALEQUAL      [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! NOTEQ           [ reduce using rule 43 (expression_operation -> expression OR expression .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 80

    (29) var_assign -> NAME EQUALS expression .
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    NEWLINE         reduce using rule 29 (var_assign -> NAME EQUALS expression .)
    $end            reduce using rule 29 (var_assign -> NAME EQUALS expression .)
    STOP            reduce using rule 29 (var_assign -> NAME EQUALS expression .)
    RETURN          reduce using rule 29 (var_assign -> NAME EQUALS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 81

    (50) expression -> LBRACE int_type_array RBRACE .

    MULTIPLY        reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    DIVIDE          reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    MODULO          reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    PLUS            reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    MINUS           reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    LD              reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    LDEQ            reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    GD              reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    GDEQ            reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    EQUALEQUAL      reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    NOTEQ           reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    AND             reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    OR              reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    NEWLINE         reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    $end            reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    RPAREN          reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    START           reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    STOP            reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)
    RETURN          reduce using rule 50 (expression -> LBRACE int_type_array RBRACE .)


state 82

    (51) expression -> LBRACE float_type_array RBRACE .

    MULTIPLY        reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    DIVIDE          reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    MODULO          reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    PLUS            reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    MINUS           reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    LD              reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    LDEQ            reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    GD              reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    GDEQ            reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    EQUALEQUAL      reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    NOTEQ           reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    AND             reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    OR              reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    NEWLINE         reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    $end            reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    RPAREN          reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    START           reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    STOP            reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)
    RETURN          reduce using rule 51 (expression -> LBRACE float_type_array RBRACE .)


state 83

    (52) expression -> LBRACE string_type_array RBRACE .

    MULTIPLY        reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    DIVIDE          reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    MODULO          reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    PLUS            reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    MINUS           reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    LD              reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    LDEQ            reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    GD              reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    GDEQ            reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    EQUALEQUAL      reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    NOTEQ           reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    AND             reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    OR              reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    NEWLINE         reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    $end            reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    RPAREN          reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    START           reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    STOP            reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)
    RETURN          reduce using rule 52 (expression -> LBRACE string_type_array RBRACE .)


state 84

    (53) expression -> LBRACE bool_type_array RBRACE .

    MULTIPLY        reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    DIVIDE          reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    MODULO          reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    PLUS            reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    MINUS           reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    LD              reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    LDEQ            reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    GD              reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    GDEQ            reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    EQUALEQUAL      reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    NOTEQ           reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    AND             reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    OR              reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    NEWLINE         reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    $end            reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    RPAREN          reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    START           reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    STOP            reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)
    RETURN          reduce using rule 53 (expression -> LBRACE bool_type_array RBRACE .)


state 85

    (55) int_type_array -> INT int_type_array .

    RBRACE          reduce using rule 55 (int_type_array -> INT int_type_array .)


state 86

    (54) int_type_array -> empty .

    RBRACE          reduce using rule 54 (int_type_array -> empty .)


state 87

    (57) float_type_array -> FLOAT float_type_array .

    RBRACE          reduce using rule 57 (float_type_array -> FLOAT float_type_array .)


state 88

    (56) float_type_array -> empty .

    RBRACE          reduce using rule 56 (float_type_array -> empty .)


state 89

    (59) string_type_array -> STRING string_type_array .

    RBRACE          reduce using rule 59 (string_type_array -> STRING string_type_array .)


state 90

    (58) string_type_array -> empty .

    RBRACE          reduce using rule 58 (string_type_array -> empty .)


state 91

    (61) bool_type_array -> TRUE bool_type_array .

    RBRACE          reduce using rule 61 (bool_type_array -> TRUE bool_type_array .)


state 92

    (60) bool_type_array -> empty .

    RBRACE          reduce using rule 60 (bool_type_array -> empty .)


state 93

    (62) bool_type_array -> FALSE bool_type_array .

    RBRACE          reduce using rule 62 (bool_type_array -> FALSE bool_type_array .)


state 94

    (63) expression -> LPAREN expression RPAREN .

    MULTIPLY        reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LD              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LDEQ            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GD              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GDEQ            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    START           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    STOP            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 63 (expression -> LPAREN expression RPAREN .)


state 95

    (13) func_assign -> datatype NAME LPAREN . parameters RPAREN START NEWLINE language return_stmt STOP
    (17) parameters -> . first_param
    (18) parameters -> . empty
    (19) first_param -> . datatype NAME COMMA first_param
    (20) first_param -> . datatype NAME
    (71) empty -> .
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE

    RPAREN          reduce using rule 71 (empty -> .)
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30

    datatype                       shift and go to state 100
    parameters                     shift and go to state 101
    first_param                    shift and go to state 102
    empty                          shift and go to state 103

state 96

    (70) iterative -> WHILE expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 104


state 97

    (64) conditional -> IF expression START . NEWLINE language STOP else_if_blocks else_block

    NEWLINE         shift and go to state 105


state 98

    (25) input -> READ LPAREN NAME . RPAREN

    RPAREN          shift and go to state 106


state 99

    (27) output_print -> PRINT LPAREN expression . RPAREN
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    RPAREN          shift and go to state 107
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 100

    (19) first_param -> datatype . NAME COMMA first_param
    (20) first_param -> datatype . NAME

    NAME            shift and go to state 108


state 101

    (13) func_assign -> datatype NAME LPAREN parameters . RPAREN START NEWLINE language return_stmt STOP

    RPAREN          shift and go to state 109


state 102

    (17) parameters -> first_param .

    RPAREN          reduce using rule 17 (parameters -> first_param .)


state 103

    (18) parameters -> empty .

    RPAREN          reduce using rule 18 (parameters -> empty .)


state 104

    (70) iterative -> WHILE expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (70) iterative -> . WHILE expression START NEWLINE language STOP
    (64) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (71) empty -> .
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 71 (empty -> .)
    NEWLINE         reduce using rule 71 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    expression                     shift and go to state 5
    language                       shift and go to state 110
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 105

    (64) conditional -> IF expression START NEWLINE . language STOP else_if_blocks else_block
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (70) iterative -> . WHILE expression START NEWLINE language STOP
    (64) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (71) empty -> .
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 71 (empty -> .)
    NEWLINE         reduce using rule 71 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    expression                     shift and go to state 5
    language                       shift and go to state 111
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 106

    (25) input -> READ LPAREN NAME RPAREN .

    NEWLINE         reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    $end            reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    STOP            reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    RETURN          reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)


state 107

    (27) output_print -> PRINT LPAREN expression RPAREN .
